uid_number,from,to,type,knowledgeLevel,ecosystemContext,reportedIn,taxonAttribute,conditions,Notes
1372,221,239,POSITIVELY_CORRELATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Aboveground Biomass,,
1373,221,240,POSITIVELY_CORRELATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Aboveground Biomass,,
1374,221,241,POSITIVELY_CORRELATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Aboveground Biomass,,
1375,221,242,POSITIVELY_CORRELATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Aboveground Biomass,,
1376,221,233,POSITIVELY_ASSOCIATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Percent Cover ,,
1377,221,234,POSITIVELY_ASSOCIATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Percent Cover ,,
1378,221,236,POSITIVELY_ASSOCIATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Percent Cover ,,
1379,221,239,POSITIVELY_ASSOCIATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Percent Cover ,,
1380,221,240,POSITIVELY_ASSOCIATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Percent Cover ,,
1381,221,242,POSITIVELY_ASSOCIATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Percent Cover ,,
1382,221,243,POSITIVELY_ASSOCIATED_WITH,observation,Sown pastures and fields,10.1016/j.rama.2019.07.003,Percent Cover ,,
1383,255,256,DESCRIBES_OUTCOME_OF,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1384,255,257,DESCRIBES_OUTCOME_OF,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1385,255,258,DESCRIBES_OUTCOME_OF,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1386,256,224,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1387,257,224,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1388,258,224,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1389,256,261,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1390,257,261,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1391,258,261,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1392,256,264,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1393,257,264,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1394,258,264,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1395,264,261,INVERSELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1396,262,256,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1397,262,257,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1398,262,258,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,,,
1399,257,267,POSITIVELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1400,258,266,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1401,258,257,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1402,257,267,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1403,257,268,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1404,257,233,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1405,257,270,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1406,256,266,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1407,256,267,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1408,256,268,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1409,256,233,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1410,256,270,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1411,256,271,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1412,256,272,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1413,256,273,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1414,256,274,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1415,256,275,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1416,256,276,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1417,256,277,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1418,256,278,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1419,256,279,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1420,256,280,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1421,256,281,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1422,256,282,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1423,256,283,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1424,257,266,POSITIVELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1425,257,263,INVERSELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1007/s10531-017-1456-z,Abundance ,,
1426,284,285,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,"Article 284, Article decribes outcome of seeding process on different topographic microsites, and amendments"
1427,284,102,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1428,284,286,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1429,284,287,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1430,284,288,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1431,284,289,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1432,284,290,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1433,284,291,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1434,284,292,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1435,284,293,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1436,284,294,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1437,284,295,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1438,284,296,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1439,284,297,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1440,284,298,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1441,284,299,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1442,284,300,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1443,284,301,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1444,284,302,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1445,303,285,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1446,303,286,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1447,303,287,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1448,303,288,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1449,303,289,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1450,303,290,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1451,303,291,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1452,303,292,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1453,303,293,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1454,303,294,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1455,303,295,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1456,303,296,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1457,304,297,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1458,304,298,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1459,304,299,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1460,304,300,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1461,304,301,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1462,304,302,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1463,305,285,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1464,305,291,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1465,305,290,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1466,305,296,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1467,305,302,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1468,305,287,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1469,305,293,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1470,305,299,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1471,306,285,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1472,306,289,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1473,306,295,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1474,306,301,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1475,306,288,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1476,306,294,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1477,306,300,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1478,307,291,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1479,307,292,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1480,307,293,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1481,307,294,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1482,307,295,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1483,307,296,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1484,307,287,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1485,307,299,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1486,307,290,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1487,307,302,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1488,308,285,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1489,308,290,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1490,308,287,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1491,308,302,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1492,309,291,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1493,309,292,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1494,309,293,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1495,309,294,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1496,309,295,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1497,309,296,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1498,309,310,POSITIVELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1499,311,291,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1500,311,292,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1501,311,293,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1502,311,294,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1503,311,295,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1504,311,296,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1505,312,291,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1506,312,292,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1507,312,293,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1508,312,294,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1509,312,295,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1510,312,296,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1511,312,300,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1512,312,301,NEGATIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,,,
1513,289,232,POSITIVELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1514,295,232,POSITIVELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1515,301,232,POSITIVELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1516,287,232,POSITIVELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1517,293,232,POSITIVELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1518,102,290,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1519,102,267,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1520,102,314,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1521,102,232,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1522,102,233,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1523,102,317,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1524,102,318,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1525,102,319,POSITIVELY_CORRELATED_WITH,observation,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1526,299,232,POSITIVELY_CORRELATED_WITH,statistical_association,Temperate subhumid grasslands,10.1016/j.rama.2017.08.004,Emergents Percent Cover,,
1527,320,102,DESCRIBES_OUTCOME_OF,,Temperate subhumid grasslands,,,,Article 320
1528,102,105,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1111/icad.12261,,,
1529,102,325,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1111/icad.12261,Abudance ,3-4  years after restoration,
1530,,326,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1111/icad.12261,Abudance ,3-4  years after restoration,
1531,,116,POSITIVELY_ASSOCIATED_WITH,statistical_association,Temperate subhumid grasslands,10.1111/icad.12261,Abudance ,3-4  years after restoration,
